clockTime	tick	w	a	s	d	mouse_x	mouse_y	is_fire	is_scope	is_jump	is_crouch	is_walking	is_reload	is_e	switch
01:42	212279	0	0	1	1	22	16	0	0	0	0	0	0	0	0
01:42	212287	0	1	1	0	22	16	0	0	0	0	0	0	0	0
01:42	212295	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:42	212303	1	1	0	0	20	16	0	0	0	0	0	0	0	0
01:42	212311	1	1	0	0	19	16	0	0	0	0	0	0	0	0
01:42	212319	1	1	0	0	21	16	0	0	0	0	0	0	0	0
01:42	212327	1	1	0	0	20	16	0	0	0	0	0	0	0	0
01:42	212335	0	1	0	0	20	16	0	0	0	0	0	0	0	0
01:42	212343	0	1	0	0	21	16	0	0	0	0	0	0	0	0
01:42	212351	0	1	0	0	21	16	0	0	0	0	0	0	0	0
01:42	212359	0	0	1	1	21	16	0	0	0	0	0	0	0	0
01:42	212367	0	0	0	1	22	16	0	0	0	0	0	0	0	0
01:42	212375	0	0	0	1	22	16	0	0	0	0	0	0	0	0
01:41	212383	0	0	0	1	22	16	0	0	0	0	0	0	0	0
01:41	212391	0	0	0	1	22	16	0	0	0	0	0	0	0	0
01:41	212399	0	0	0	1	22	16	0	0	0	0	0	0	0	0
01:41	212407	0	1	0	0	22	16	0	0	0	0	0	0	0	0
01:41	212415	1	0	0	1	22	17	0	0	0	0	0	0	0	0
01:41	212423	0	1	0	0	23	16	0	0	0	0	0	0	0	0
01:41	212431	0	1	0	0	22	16	0	0	0	0	0	0	0	0
01:41	212439	0	1	0	0	22	16	0	0	0	0	0	0	0	0
01:41	212447	0	1	0	0	22	16	0	0	0	0	0	0	0	0
01:41	212455	0	1	0	0	22	16	0	0	0	0	0	0	0	0
01:41	212463	0	1	0	0	22	16	0	0	0	0	0	0	0	0
01:41	212471	0	0	0	1	22	16	0	0	0	0	0	0	0	0
01:41	212479	0	0	0	1	22	16	0	0	0	1	0	0	0	0
01:41	212487	0	0	0	1	22	16	0	0	0	1	0	0	0	0
01:41	212495	0	0	0	1	22	16	0	0	0	1	0	0	0	0
01:41	212503	0	0	0	1	22	16	0	0	0	1	0	0	0	0
01:40	212511	0	0	0	1	22	16	0	0	0	1	0	0	0	0
01:40	212519	0	0	0	1	22	16	0	0	0	1	0	0	0	0
01:40	212527	0	1	0	0	22	16	0	0	0	1	0	0	0	0
01:40	212535	1	0	0	1	22	16	0	0	0	1	0	0	0	0
01:40	212543	1	0	0	1	22	16	0	0	0	1	0	0	0	0
01:40	212551	1	0	0	1	22	16	0	0	0	1	0	0	0	0
01:40	212559	1	0	0	1	22	16	0	0	0	1	0	0	0	0
01:40	212567	1	0	0	1	22	16	0	0	0	1	0	0	0	0
01:40	212575	1	0	0	1	22	16	0	0	0	1	0	0	0	0
01:40	212583	0	1	0	0	22	16	0	0	0	1	0	0	0	0
01:40	212591	0	1	0	0	22	16	0	0	0	1	0	0	0	0
01:40	212599	0	0	0	1	22	16	0	0	0	1	0	0	0	0
01:40	212607	0	0	0	1	22	16	0	0	0	1	0	0	0	0
01:40	212615	0	0	0	1	22	16	0	0	0	1	0	0	0	0
01:40	212623	0	1	0	0	22	16	0	0	0	1	0	0	0	0
01:39	212631	0	1	0	0	22	16	0	0	0	1	0	0	0	0
01:39	212639	0	0	0	1	22	16	0	0	0	1	0	0	0	0
01:39	212647	0	0	0	1	22	16	0	0	0	1	0	0	0	0
01:39	212655	0	0	0	1	22	16	0	0	0	1	0	0	0	0
01:39	212663	1	0	0	1	22	16	0	0	0	1	0	0	0	0
01:39	212671	1	0	0	1	22	16	0	0	0	1	0	0	0	0
01:39	212679	1	0	0	1	22	16	0	0	0	1	0	0	0	0
01:39	212687	1	0	0	1	22	16	0	0	0	1	0	0	0	0
01:39	212695	1	0	0	0	22	16	0	0	0	1	0	0	0	0
01:39	212703	1	0	0	0	22	16	0	0	0	1	0	0	0	0
01:39	212711	1	0	0	0	22	16	0	0	0	1	0	0	0	0
01:39	212719	1	0	0	0	22	16	0	0	0	1	0	0	0	0
01:39	212727	1	0	0	0	22	16	0	0	0	1	0	0	0	0
01:39	212735	1	0	0	0	22	16	0	0	0	1	0	0	0	0
01:39	212743	1	1	0	0	22	16	0	0	0	1	0	0	0	0
01:39	212751	1	1	0	0	22	16	0	0	0	1	0	0	0	0
01:38	212759	1	1	0	0	22	16	0	0	0	1	0	0	0	0
01:38	212767	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:38	212775	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:38	212783	1	1	0	0	18	13	0	0	0	0	0	0	0	0
01:38	212791	1	1	0	0	15	11	0	0	0	0	0	0	0	0
01:38	212799	1	1	0	0	22	15	0	0	0	0	1	0	0	0
01:38	212807	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:38	212815	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:38	212823	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:38	212831	1	1	0	0	20	16	0	0	0	0	1	0	0	0
01:38	212839	1	1	0	0	17	16	0	0	0	0	1	0	0	0
01:38	212847	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:38	212855	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:38	212863	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:38	212871	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:38	212879	1	1	0	0	21	16	0	0	0	0	1	0	0	0
01:37	212887	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:37	212895	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:37	212903	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:37	212911	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:37	212919	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:37	212927	0	1	0	0	22	16	0	0	0	0	1	0	0	0
01:37	212935	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:37	212943	1	0	0	1	22	16	0	0	0	0	0	0	0	0
01:37	212951	1	0	0	1	22	16	0	0	0	0	0	0	0	0
01:37	212959	1	0	0	1	22	16	0	0	0	0	0	0	0	0
01:37	212967	1	0	0	1	15	17	0	0	0	0	1	0	0	0
01:37	212975	1	0	0	1	9	17	0	0	0	0	1	0	0	0
01:37	212983	1	1	0	0	13	16	0	0	0	0	1	0	0	0
01:37	212991	1	1	0	0	20	16	0	0	0	0	1	0	0	0
01:37	212999	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:37	213007	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:36	213015	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:36	213023	0	1	0	0	22	16	0	0	0	0	1	0	0	0
01:36	213031	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:36	213039	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:36	213047	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:36	213055	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:36	213063	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:36	213071	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:36	213079	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:36	213087	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:36	213095	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:36	213103	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:36	213111	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:36	213119	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:36	213127	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:36	213135	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:35	213143	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:35	213151	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:35	213159	1	1	0	0	25	16	0	0	0	0	1	0	0	0
01:35	213167	1	1	0	0	34	16	0	0	0	0	1	0	0	0
01:35	213175	1	0	0	1	36	14	0	0	0	0	1	0	0	0
01:35	213183	1	0	0	1	30	15	0	0	0	0	1	0	0	0
01:35	213191	1	0	0	1	22	16	0	0	0	0	1	0	0	0
01:35	213199	1	0	0	1	22	16	0	0	0	0	1	0	0	0
01:35	213207	1	0	0	1	22	16	0	0	0	0	1	0	0	0
01:35	213215	1	0	0	1	22	16	0	0	0	0	1	0	0	0
01:35	213223	1	0	0	1	22	16	0	0	0	0	1	0	0	0
01:35	213231	1	0	0	1	22	16	0	0	0	0	1	0	0	0
01:35	213239	1	0	0	1	22	16	0	0	0	0	1	0	0	0
01:35	213247	1	0	0	1	22	16	0	0	0	0	1	0	0	0
01:35	213255	1	0	0	1	22	16	0	0	0	0	1	0	0	0
01:35	213263	1	0	0	1	22	16	0	0	0	0	1	0	0	0
01:34	213271	1	0	0	1	21	16	0	0	0	0	1	0	0	0
01:34	213279	1	0	0	1	22	16	0	0	0	0	1	0	0	0
01:34	213287	1	0	0	1	22	16	0	0	0	0	1	0	0	0
01:34	213295	1	0	0	1	22	16	0	0	0	0	1	0	0	0
01:34	213303	1	0	0	1	24	17	0	0	0	0	1	0	0	0
01:34	213311	1	0	0	1	21	18	0	0	0	0	1	0	0	0
01:34	213319	1	0	0	1	17	17	0	0	0	0	1	0	0	0
01:34	213327	1	0	0	1	29	17	0	0	0	0	1	0	0	0
01:34	213335	1	0	0	1	32	19	0	0	0	0	1	0	0	0
01:34	213343	1	0	0	1	28	17	0	0	0	0	1	0	0	0
01:34	213351	1	0	0	1	22	16	0	0	0	0	1	0	0	0
01:34	213359	1	0	0	1	22	16	0	0	0	0	1	0	0	0
01:34	213367	1	0	0	1	22	16	0	0	0	0	1	0	0	0
01:34	213375	1	0	0	1	24	17	0	0	0	0	1	0	0	0
01:34	213383	1	0	0	1	23	17	0	0	0	0	1	0	0	0
01:34	213391	1	0	0	1	25	17	0	0	0	0	1	0	0	0
01:33	213399	1	0	0	1	25	17	0	0	0	0	1	0	0	0
01:33	213407	1	0	0	1	24	17	0	0	0	0	1	0	0	0
01:33	213415	1	0	0	1	22	16	0	0	0	0	1	0	0	0
01:33	213423	1	0	0	1	22	16	0	0	0	0	1	0	0	0
01:33	213431	1	1	0	0	22	16	0	0	0	0	1	0	0	0
01:33	213439	1	1	0	0	21	16	0	0	0	0	1	0	0	0
01:33	213447	1	1	0	0	14	12	0	0	0	0	1	0	0	0
01:33	213455	0	1	0	0	9	9	0	0	0	0	1	0	0	0
01:33	213463	0	1	1	0	16	14	0	0	0	0	1	0	0	0
01:33	213471	0	1	1	0	22	16	0	0	0	0	1	0	0	0
01:33	213479	0	1	1	0	22	16	0	0	0	0	1	0	0	0
01:33	213487	0	1	1	0	22	16	0	0	0	0	1	0	0	0
01:33	213495	0	1	1	0	21	15	0	0	0	0	1	0	0	0
01:33	213503	0	1	1	0	22	16	0	0	0	0	1	0	0	0
01:33	213511	0	1	1	0	22	16	0	0	0	0	1	0	0	0
01:33	213519	0	1	1	0	22	16	0	0	0	0	1	0	0	0
01:32	213527	0	1	1	0	22	16	0	0	0	0	1	0	0	0
01:32	213535	0	1	1	0	22	16	0	0	0	0	1	0	0	0
01:32	213543	0	1	1	0	22	16	0	0	0	0	1	0	0	0
01:32	213551	0	1	1	0	22	16	0	0	0	0	1	0	0	0
01:32	213559	0	1	1	0	18	17	0	0	0	0	1	0	0	0
01:32	213567	0	1	1	0	22	16	0	0	0	0	1	0	0	0
01:32	213575	0	1	1	0	22	16	0	0	0	0	1	0	0	0
01:32	213583	0	1	1	0	22	16	0	0	0	0	1	0	0	0
01:32	213591	0	1	1	0	22	16	0	0	0	0	1	0	0	0
01:32	213599	0	0	1	0	22	16	0	0	0	0	1	0	0	0
01:32	213607	0	0	1	0	19	16	0	0	0	0	1	0	0	0
01:32	213615	0	0	1	0	10	18	0	0	0	0	1	0	0	0
01:32	213623	0	0	1	1	7	17	0	0	0	0	1	0	0	0
01:32	213631	0	0	1	1	7	16	0	0	0	0	1	0	0	0
01:32	213639	1	0	0	1	15	17	0	0	0	0	1	0	0	0
01:31	213647	1	0	0	1	22	16	0	0	0	0	1	0	0	0
01:31	213655	1	0	0	1	22	16	0	0	0	0	1	0	0	0
01:31	213663	1	0	0	1	22	16	0	0	0	0	1	0	0	0
01:31	213671	1	0	0	1	22	16	0	0	0	0	1	0	0	0
01:31	213679	1	0	0	1	22	16	0	0	0	0	1	0	0	0
01:31	213687	1	0	0	1	31	17	0	0	0	0	1	0	0	0
01:31	213695	0	0	0	1	38	18	0	0	0	0	1	0	0	0
01:31	213703	0	0	1	1	37	15	0	0	0	0	1	0	0	0
01:31	213711	0	0	1	0	29	15	0	0	0	0	1	0	0	0
01:31	213719	0	0	1	0	22	16	0	0	0	0	1	0	0	0
01:31	213727	0	1	1	0	22	16	0	0	0	0	1	0	0	0
01:31	213735	0	1	1	0	22	16	0	0	0	0	1	0	0	0
01:31	213743	0	1	1	0	22	16	0	0	0	0	1	0	0	0
01:31	213751	0	1	1	0	16	16	0	0	0	0	1	0	0	0
01:31	213759	0	0	1	0	8	17	0	0	0	0	1	0	0	0
